11532,10022,11/4/76 12:00:00 AM,195,card,building fund,,
11533,10022,7/17/11 12:00:00 AM,27,cash,church planting,,
11534,10022,7/18/07 12:00:00 AM,95,check,food bank,10434,
11535,10022,12/3/13 12:00:00 AM,444,card,general fund,,
11536,10022,11/22/09 12:00:00 AM,304,cash,missions,,
11537,10022,8/30/71 12:00:00 AM,469,check,restricted-youth,10437,
11538,10022,1/17/61 12:00:00 AM,351,card,tithes ,,
11539,10022,3/18/99 12:00:00 AM,74,cash,building fund,,
11540,10022,11/27/86 12:00:00 AM,14,check,church planting,10440,
11541,10023,2/24/12 12:00:00 AM,332,card,food bank,,
11542,10023,6/13/00 12:00:00 AM,429,cash,general fund,,
11543,10023,5/27/61 12:00:00 AM,390,check,missions,10443,
11544,10023,1/1/98 12:00:00 AM,324,card,restricted-youth,,
11545,10023,10/11/80 12:00:00 AM,444,cash,tithes ,,
11546,10023,8/9/00 12:00:00 AM,121,check,building fund,10446,
11547,10023,4/15/71 12:00:00 AM,256,card,church planting,,
11548,10023,1/24/99 12:00:00 AM,341,cash,food bank,,
11549,10023,5/15/10 12:00:00 AM,320,check,general fund,10449,
11550,10023,5/26/77 12:00:00 AM,486,card,missions,,
11551,10023,7/17/79 12:00:00 AM,278,cash,restricted-youth,,
11552,10023,6/18/66 12:00:00 AM,84,check,tithes ,10452,
11553,10023,4/24/99 12:00:00 AM,497,card,building fund,,
11554,10023,6/7/84 12:00:00 AM,290,cash,church planting,,
11555,10023,12/18/07 12:00:00 AM,131,check,food bank,10455,
11556,10023,7/3/03 12:00:00 AM,95,card,general fund,,
11557,10023,1/13/63 12:00:00 AM,105,cash,missions,,
11558,10023,1/6/07 12:00:00 AM,101,check,restricted-youth,10458,
11559,10023,3/19/03 12:00:00 AM,463,card,tithes ,,
11560,10023,7/18/72 12:00:00 AM,204,cash,building fund,,
11561,10024,6/8/12 12:00:00 AM,24,check,church planting,10461,
11562,10024,5/27/05 12:00:00 AM,297,card,food bank,,
11563,10024,5/4/97 12:00:00 AM,27,cash,general fund,,
11564,10024,6/13/62 12:00:00 AM,286,check,missions,10464,
11565,10024,9/16/02 12:00:00 AM,267,card,restricted-youth,,
11566,10024,2/25/74 12:00:00 AM,282,cash,tithes ,,
11567,10024,9/22/94 12:00:00 AM,467,check,building fund,10467,
11568,10024,11/9/03 12:00:00 AM,441,card,church planting,,
11569,10024,11/28/73 12:00:00 AM,158,cash,food bank,,
11570,10024,2/15/99 12:00:00 AM,478,check,general fund,10470,
11571,10024,7/24/89 12:00:00 AM,215,card,missions,,
11572,10024,11/11/09 12:00:00 AM,279,cash,restricted-youth,,
11573,10024,4/19/62 12:00:00 AM,421,check,tithes ,10473,
11574,10024,4/29/07 12:00:00 AM,154,card,building fund,,
11575,10024,1/31/76 12:00:00 AM,207,cash,church planting,,
11576,10024,5/15/90 12:00:00 AM,208,check,food bank,10476,
11577,10024,10/25/79 12:00:00 AM,333,card,general fund,,
11578,10024,11/30/82 12:00:00 AM,263,cash,missions,,
11579,10024,1/24/97 12:00:00 AM,451,check,restricted-youth,10479,
11580,10024,10/13/98 12:00:00 AM,307,card,tithes ,,
11581,10025,9/5/02 12:00:00 AM,436,cash,building fund,,
11582,10025,12/10/75 12:00:00 AM,76,check,church planting,10482,
11583,10025,11/11/61 12:00:00 AM,77,card,food bank,,
11584,10025,8/10/74 12:00:00 AM,228,cash,general fund,,
11585,10025,3/20/76 12:00:00 AM,34,check,missions,10485,
11586,10025,9/19/08 12:00:00 AM,284,card,restricted-youth,,
11587,10025,3/6/13 12:00:00 AM,340,cash,tithes ,,
11588,10025,9/25/71 12:00:00 AM,451,check,building fund,10488,
11589,10025,5/22/87 12:00:00 AM,336,card,church planting,,
11590,10025,8/26/01 12:00:00 AM,374,cash,food bank,,
11591,10025,5/22/13 12:00:00 AM,425,check,general fund,10491,
11592,10025,11/19/14 12:00:00 AM,175,card,missions,,
11593,10025,7/12/03 12:00:00 AM,363,cash,restricted-youth,,
11594,10025,7/6/89 12:00:00 AM,268,check,tithes ,10494,
11595,10025,6/24/10 12:00:00 AM,236,card,building fund,,
11596,10025,5/29/63 12:00:00 AM,357,cash,church planting,,
11597,10025,9/29/74 12:00:00 AM,349,check,food bank,10497,
11598,10025,8/21/61 12:00:00 AM,100,card,general fund,,
11599,10025,4/28/99 12:00:00 AM,155,cash,missions,,
11600,10025,1/9/67 12:00:00 AM,1000,cash,building fund,,
11601,10026,8/31/03 12:00:00 AM,2000,check,church planting,10501,
11602,10026,9/26/65 12:00:00 AM,20,card,food bank,,
11603,10026,7/26/75 12:00:00 AM,50,cash,general fund,,
11604,10026,7/23/71 12:00:00 AM,6000,check,missions,10504,
11605,10026,2/18/70 12:00:00 AM,5940,card,restricted-youth,,
11606,10026,3/25/62 12:00:00 AM,8438,cash,tithes ,,
11607,10026,3/26/61 12:00:00 AM,89120,check,building fund,10507,
11608,10026,8/21/90 12:00:00 AM,7294,card,church planting,,
11609,10026,10/21/12 12:00:00 AM,500,cash,food bank,,
11610,10026,12/9/91 12:00:00 AM,2092,check,general fund,10510,
11611,10026,3/21/07 12:00:00 AM,8138,card,missions,,
11612,10026,5/29/70 12:00:00 AM,19283,cash,restricted-youth,,
11613,10026,8/20/94 12:00:00 AM,84320,check,tithes ,10513,
11614,10026,5/7/61 12:00:00 AM,12,card,building fund,,
11615,10026,8/1/10 12:00:00 AM,18293,cash,church planting,,
11616,10026,6/20/88 12:00:00 AM,3274,check,food bank,10516,
11617,10026,10/22/92 12:00:00 AM,5894,card,general fund,,
11618,10026,8/9/00 12:00:00 AM,118,cash,missions,,
11619,10026,10/15/61 12:00:00 AM,23892,check,restricted-youth,10519,
11620,10026,5/23/92 12:00:00 AM,829,card,tithes ,,
11621,10027,9/13/85 12:00:00 AM,3729,cash,building fund,,
11622,10027,2/25/15 12:00:00 AM,389,check,church planting,10522,
11623,10027,6/7/13 12:00:00 AM,902,card,food bank,,
11624,10027,8/18/71 12:00:00 AM,3289.93,cash,general fund,,
11625,10027,1/9/68 12:00:00 AM,1921,check,missions,10525,
11626,10027,3/26/10 12:00:00 AM,48,card,restricted-youth,,
11627,10027,6/8/76 12:00:00 AM,3289,cash,tithes ,,
11628,10027,10/13/93 12:00:00 AM,6584,check,building fund,10528,
11629,10027,5/22/01 12:00:00 AM,90,card,church planting,,
11630,10027,5/1/72 12:00:00 AM,9382,cash,food bank,,
11631,10027,10/23/72 12:00:00 AM,622,check,general fund,10531,
11632,10027,11/23/81 12:00:00 AM,3912,card,missions,,
11633,10027,11/25/96 12:00:00 AM,85309,cash,restricted-youth,,
11634,10027,2/12/61 12:00:00 AM,283,check,tithes ,10534,
11635,10027,6/14/93 12:00:00 AM,389,card,building fund,,
11636,10027,8/11/68 12:00:00 AM,829,cash,church planting,,
11637,10027,3/12/06 12:00:00 AM,6279,check,food bank,10537,
11638,10027,9/5/79 12:00:00 AM,3904,card,general fund,,
11639,10027,6/23/67 12:00:00 AM,50917,cash,missions,,
11640,10027,9/18/81 12:00:00 AM,99258,check,restricted-youth,10540,
11641,10028,4/18/15 12:00:00 AM,45229,card,tithes ,,
11642,10028,7/14/77 12:00:00 AM,80614,cash,building fund,,
11643,10028,4/23/12 12:00:00 AM,3728,check,church planting,10543,
11644,10028,11/30/83 12:00:00 AM,79801,card,food bank,,
11645,10028,4/8/00 12:00:00 AM,97031,cash,general fund,,
11646,10028,8/7/73 12:00:00 AM,80196,check,missions,10546,
11647,10028,4/11/69 12:00:00 AM,72214,card,restricted-youth,,
11648,10028,4/21/93 12:00:00 AM,60945,cash,tithes ,,
11649,10028,11/16/64 12:00:00 AM,5403,check,building fund,10549,
11650,10028,10/22/76 12:00:00 AM,41861,card,church planting,,
11651,10028,11/1/63 12:00:00 AM,79593,cash,food bank,,
11652,10028,7/20/67 12:00:00 AM,39620,check,general fund,10552,
11653,10028,12/6/10 12:00:00 AM,17754,card,missions,,
11654,10028,1/12/10 12:00:00 AM,60592,cash,restricted-youth,,
11655,10028,7/28/81 12:00:00 AM,90674,check,tithes ,10555,
11656,10028,2/13/77 12:00:00 AM,27864,card,building fund,,
11657,10028,12/16/14 12:00:00 AM,27710,cash,church planting,,
11658,10028,2/7/65 12:00:00 AM,89439,check,food bank,10558,
11659,10028,12/8/79 12:00:00 AM,94472,card,general fund,,
11660,10028,6/25/91 12:00:00 AM,87,cash,missions,,
11661,10029,4/6/07 12:00:00 AM,36814,check,restricted-youth,10561,
11662,10029,7/4/98 12:00:00 AM,4086,card,tithes ,,
11663,10029,2/14/95 12:00:00 AM,57348,cash,building fund,,
11664,10029,8/10/86 12:00:00 AM,61472,check,church planting,10564,
11665,10029,1/29/01 12:00:00 AM,63866,card,food bank,,
11666,10029,11/16/72 12:00:00 AM,40258,cash,general fund,,
11667,10029,6/27/76 12:00:00 AM,59313,check,missions,10567,
11668,10029,6/18/11 12:00:00 AM,39746,card,restricted-youth,,
11669,10029,4/2/96 12:00:00 AM,6878,cash,tithes ,,
11670,10029,11/25/08 12:00:00 AM,14953,check,building fund,10570,
11671,10029,8/31/84 12:00:00 AM,6737,card,church planting,,
11672,10029,5/30/91 12:00:00 AM,81696,cash,food bank,,
11673,10029,5/8/01 12:00:00 AM,84172,check,general fund,10573,
11674,10029,9/23/03 12:00:00 AM,37194,card,missions,,
11675,10029,5/6/06 12:00:00 AM,43407,cash,restricted-youth,,
11676,10029,6/27/05 12:00:00 AM,78291,check,tithes ,10576,
11677,10029,4/11/98 12:00:00 AM,73883,card,building fund,,
11678,10029,6/17/99 12:00:00 AM,7209,cash,church planting,,
11679,10029,9/6/72 12:00:00 AM,8883,check,food bank,10579,
11680,10029,3/4/10 12:00:00 AM,36224,card,general fund,,
11681,10030,1/24/79 12:00:00 AM,5798,cash,missions,,
11682,10030,4/2/70 12:00:00 AM,92335,check,restricted-youth,10582,
11683,10030,2/28/78 12:00:00 AM,70194,card,tithes ,,
11684,10030,11/13/66 12:00:00 AM,68763,cash,building fund,,
11685,10030,3/22/95 12:00:00 AM,62902,check,church planting,10585,
11686,10030,1/10/68 12:00:00 AM,37632,card,food bank,,
11687,10030,3/22/80 12:00:00 AM,78447,cash,general fund,,
11688,10030,6/27/71 12:00:00 AM,18502,check,missions,10588,
11689,10030,6/18/88 12:00:00 AM,58149,card,restricted-youth,,
11690,10030,5/21/75 12:00:00 AM,27042,cash,tithes ,,
11691,10030,8/5/63 12:00:00 AM,53889,check,building fund,10591,
11692,10030,10/6/76 12:00:00 AM,86904,card,church planting,,
11693,10030,4/4/65 12:00:00 AM,210,cash,food bank,,
11694,10030,3/19/15 12:00:00 AM,85124,check,general fund,10594,
11695,10030,11/6/61 12:00:00 AM,23580,card,missions,,
11696,10030,5/2/05 12:00:00 AM,48608,cash,restricted-youth,,
11697,10030,2/17/63 12:00:00 AM,32337,check,tithes ,10597,
11698,10030,3/23/72 12:00:00 AM,70407,card,building fund,,
11699,10030,2/23/64 12:00:00 AM,57812,cash,church planting,,
11700,10030,4/9/98 12:00:00 AM,88393,check,food bank,10600,
11701,10031,8/5/63 12:00:00 AM,8356,card,general fund,,
11702,10031,1/28/99 12:00:00 AM,73278,cash,missions,,
11703,10031,7/7/12 12:00:00 AM,18109,check,restricted-youth,10603,
11704,10031,6/20/13 12:00:00 AM,78546,card,tithes ,,
11705,10031,9/6/63 12:00:00 AM,57771,cash,building fund,,
11706,10031,12/5/09 12:00:00 AM,3924,check,church planting,10606,
11707,10031,1/29/85 12:00:00 AM,24444,card,food bank,,
11708,10031,9/20/09 12:00:00 AM,1389,cash,general fund,,
11709,10031,9/20/88 12:00:00 AM,52601,check,missions,10609,
11710,10031,7/13/66 12:00:00 AM,32167,card,restricted-youth,,
11711,10031,7/12/90 12:00:00 AM,95584,cash,tithes ,,
11712,10031,1/9/08 12:00:00 AM,55988,check,building fund,10612,
11713,10031,10/3/92 12:00:00 AM,92369,card,church planting,,
11714,10031,2/5/93 12:00:00 AM,400,cash,food bank,,
11715,10031,5/14/02 12:00:00 AM,70903,check,general fund,10615,
11716,10031,4/19/93 12:00:00 AM,94783,card,missions,,
11717,10031,6/25/04 12:00:00 AM,88831,cash,restricted-youth,,
11718,10031,11/1/06 12:00:00 AM,95841,check,tithes ,10618,
11719,10031,4/3/93 12:00:00 AM,6603,card,building fund,,
11720,10031,4/8/04 12:00:00 AM,73058,cash,church planting,,
11721,10032,3/16/66 12:00:00 AM,89590,check,food bank,10621,
11722,10032,4/20/95 12:00:00 AM,56922,card,general fund,,
11723,10032,12/4/61 12:00:00 AM,60608,cash,missions,,
11724,10032,11/30/62 12:00:00 AM,500,check,restricted-youth,10624,
11725,10032,7/8/80 12:00:00 AM,99337,card,tithes ,,
11726,10032,2/25/75 12:00:00 AM,30743,cash,building fund,,
11727,10032,4/19/65 12:00:00 AM,85481,check,church planting,10627,
11728,10032,7/7/83 12:00:00 AM,40846,card,food bank,,
11729,10032,12/29/07 12:00:00 AM,95732,cash,general fund,,
11730,10032,4/24/75 12:00:00 AM,74780,check,missions,10630,
11731,10032,8/24/89 12:00:00 AM,27982,card,restricted-youth,,
11732,10032,2/5/77 12:00:00 AM,28728,cash,tithes ,,
11733,10032,1/5/68 12:00:00 AM,4648,check,building fund,10633,
11734,10032,10/20/82 12:00:00 AM,6843,card,church planting,,
11735,10032,2/22/05 12:00:00 AM,99789,cash,food bank,,
11736,10032,2/18/85 12:00:00 AM,81435,check,general fund,10636,
11737,10032,9/28/06 12:00:00 AM,73571,card,missions,,
11738,10032,8/20/08 12:00:00 AM,24770,cash,restricted-youth,,
11739,10032,10/12/12 12:00:00 AM,747,check,tithes ,10639,
11740,10032,9/27/69 12:00:00 AM,2847,card,building fund,,
11741,10033,5/30/63 12:00:00 AM,19556,cash,church planting,,
11742,10033,12/25/96 12:00:00 AM,16121,check,food bank,10642,
11743,10033,3/14/96 12:00:00 AM,31973,card,general fund,,
11744,10033,4/23/73 12:00:00 AM,89872,cash,missions,,
11745,10033,7/24/85 12:00:00 AM,90433,check,restricted-youth,10645,
11746,10033,9/21/05 12:00:00 AM,22540,card,tithes ,,
11747,10033,1/22/85 12:00:00 AM,58861,cash,building fund,,
11748,10033,9/3/63 12:00:00 AM,26334,check,church planting,10648,
11749,10033,2/8/73 12:00:00 AM,67,card,food bank,,
11750,10033,10/16/72 12:00:00 AM,1683,cash,general fund,,
11751,10033,1/9/09 12:00:00 AM,63270,check,missions,10651,
11752,10033,3/21/92 12:00:00 AM,56715,card,restricted-youth,,
11753,10033,6/4/10 12:00:00 AM,90,cash,tithes ,,
11754,10033,1/18/86 12:00:00 AM,55632,check,building fund,10654,
11755,10033,7/24/93 12:00:00 AM,77992,card,church planting,,
11756,10033,2/17/92 12:00:00 AM,69409,cash,food bank,,
11757,10033,8/1/70 12:00:00 AM,73647,check,general fund,10657,
11758,10033,3/21/61 12:00:00 AM,65364,card,missions,,
11759,10033,1/5/78 12:00:00 AM,83703,cash,restricted-youth,,
11760,10033,8/25/06 12:00:00 AM,76079,check,tithes ,10660,
11761,10034,10/29/84 12:00:00 AM,33315,card,building fund,,
11762,10034,10/1/81 12:00:00 AM,77279,cash,church planting,,
11763,10034,5/9/64 12:00:00 AM,35317,check,food bank,10663,
11764,10034,11/17/89 12:00:00 AM,31301,card,general fund,,
11765,10034,10/15/88 12:00:00 AM,91364,cash,missions,,
11766,10034,4/14/83 12:00:00 AM,62233,check,restricted-youth,10666,
11767,10034,1/11/84 12:00:00 AM,51475,card,tithes ,,
11768,10034,9/6/05 12:00:00 AM,7905,cash,building fund,,
11769,10034,4/8/81 12:00:00 AM,77625,check,church planting,10669,
11770,10034,2/19/01 12:00:00 AM,43049,card,food bank,,
11771,10034,2/17/60 12:00:00 AM,6204,cash,general fund,,
11772,10034,12/29/83 12:00:00 AM,5679,check,missions,10672,
11773,10034,3/20/69 12:00:00 AM,29085,card,restricted-youth,,
11774,10034,4/13/98 12:00:00 AM,99262,cash,tithes ,,
11775,10034,1/24/61 12:00:00 AM,80340,check,building fund,10675,
11776,10034,4/19/65 12:00:00 AM,70481,card,church planting,,
11777,10034,3/2/75 12:00:00 AM,58308,cash,food bank,,
11778,10034,6/25/93 12:00:00 AM,71649,check,general fund,10678,
11779,10034,4/29/03 12:00:00 AM,76934,card,missions,,
11780,10034,4/21/67 12:00:00 AM,58016,cash,restricted-youth,,
11781,10035,8/10/15 12:00:00 AM,8411,check,tithes ,10681,
11782,10035,11/1/88 12:00:00 AM,72863,card,building fund,,
11783,10035,8/21/78 12:00:00 AM,60743,cash,church planting,,
11784,10035,10/4/89 12:00:00 AM,45471,check,food bank,10684,
11785,10035,7/13/75 12:00:00 AM,43857,card,general fund,,
11786,10035,4/13/88 12:00:00 AM,70382,cash,missions,,
11787,10035,10/30/69 12:00:00 AM,95463,check,restricted-youth,10687,
11788,10035,10/31/93 12:00:00 AM,96381,card,tithes ,,
11789,10035,12/7/06 12:00:00 AM,43916,cash,building fund,,
11790,10035,4/1/64 12:00:00 AM,13149,check,church planting,10690,
11791,10035,5/28/06 12:00:00 AM,48301,card,food bank,,
11792,10035,10/20/88 12:00:00 AM,51623,cash,general fund,,
11793,10035,10/12/01 12:00:00 AM,90929,check,missions,10693,
11794,10035,7/24/91 12:00:00 AM,28940,card,restricted-youth,,
11795,10035,8/7/93 12:00:00 AM,8161,cash,tithes ,,
11796,10035,6/21/86 12:00:00 AM,49654,check,building fund,10696,
11797,10035,8/8/05 12:00:00 AM,80263,card,church planting,,
11798,10035,9/22/03 12:00:00 AM,58860,cash,food bank,,
11799,10035,3/21/08 12:00:00 AM,53914,check,general fund,10699,
11800,10035,10/18/95 12:00:00 AM,77406,card,missions,,
11801,10036,8/2/06 12:00:00 AM,13499,cash,restricted-youth,,
11802,10036,7/8/13 12:00:00 AM,80532,check,tithes ,10702,
11803,10036,8/4/92 12:00:00 AM,62459,card,building fund,,
11804,10036,2/15/72 12:00:00 AM,57065,cash,church planting,,
11805,10036,4/17/11 12:00:00 AM,41284,check,food bank,10705,
11806,10036,8/28/81 12:00:00 AM,99349,card,general fund,,
11807,10036,9/26/89 12:00:00 AM,5162,cash,missions,,
11808,10036,6/6/04 12:00:00 AM,30101,check,restricted-youth,10708,
11809,10036,6/20/74 12:00:00 AM,46356,card,tithes ,,
11810,10036,7/26/05 12:00:00 AM,58220,cash,building fund,,
11811,10036,9/15/01 12:00:00 AM,76677,check,church planting,10711,
11812,10036,3/6/84 12:00:00 AM,14851,card,food bank,,
11813,10036,7/23/87 12:00:00 AM,20545,cash,general fund,,
11814,10036,11/14/62 12:00:00 AM,91485,check,missions,10714,
11815,10036,3/2/08 12:00:00 AM,16232,card,restricted-youth,,
11816,10036,4/22/15 12:00:00 AM,19422,cash,tithes ,,
11817,10036,9/15/76 12:00:00 AM,99919,check,building fund,10717,
11818,10036,3/10/03 12:00:00 AM,87414,card,church planting,,
11819,10036,4/10/87 12:00:00 AM,65339,cash,food bank,,
11820,10036,3/12/12 12:00:00 AM,80110,check,general fund,10720,
11821,10037,4/2/70 12:00:00 AM,9023,card,missions,,
11822,10037,4/14/81 12:00:00 AM,77031,cash,restricted-youth,,
11823,10037,4/4/09 12:00:00 AM,99932,check,tithes ,10723,
11824,10037,5/3/12 12:00:00 AM,42135,card,building fund,,
11825,10037,8/8/15 12:00:00 AM,37586,cash,church planting,,
11826,10037,4/21/04 12:00:00 AM,7183,check,food bank,10726,
11827,10037,5/7/04 12:00:00 AM,45299,card,general fund,,
11828,10037,3/29/82 12:00:00 AM,79851,cash,missions,,
11829,10037,2/3/89 12:00:00 AM,37314,check,restricted-youth,10729,
11830,10037,4/15/02 12:00:00 AM,75149,card,tithes ,,
11831,10037,1/8/94 12:00:00 AM,51410,cash,building fund,,
11832,10037,6/24/12 12:00:00 AM,12126,check,church planting,10732,
11833,10037,6/21/06 12:00:00 AM,29543,card,food bank,,
11834,10037,1/18/86 12:00:00 AM,651,cash,general fund,,
11835,10037,8/22/06 12:00:00 AM,46495,check,missions,10735,
11836,10037,1/9/11 12:00:00 AM,56737,card,restricted-youth,,
11837,10037,2/13/62 12:00:00 AM,35655,cash,tithes ,,
11838,10037,9/13/76 12:00:00 AM,99618,check,building fund,10738,
11839,10037,3/26/66 12:00:00 AM,98933,card,church planting,,
11840,10037,8/3/76 12:00:00 AM,7541,cash,food bank,,
11841,10038,10/7/95 12:00:00 AM,88533,check,general fund,10741,
11842,10038,12/16/82 12:00:00 AM,52687,card,missions,,
11843,10038,8/30/87 12:00:00 AM,57839,cash,restricted-youth,,
11844,10038,7/30/62 12:00:00 AM,32120,check,tithes ,10744,
11845,10038,4/13/91 12:00:00 AM,65483,card,building fund,,
11846,10038,1/13/75 12:00:00 AM,52038,cash,church planting,,
11847,10038,12/20/74 12:00:00 AM,61379,check,food bank,10747,
11848,10038,12/25/75 12:00:00 AM,51247,card,general fund,,
11849,10038,4/7/82 12:00:00 AM,15736,cash,missions,,
11850,10038,9/11/11 12:00:00 AM,11293,check,restricted-youth,10750,
11851,10038,7/22/64 12:00:00 AM,38869,card,tithes ,,
11852,10038,9/10/77 12:00:00 AM,91159,cash,building fund,,
11853,10038,3/10/13 12:00:00 AM,63210,check,church planting,10753,
11854,10038,12/12/00 12:00:00 AM,53370,card,food bank,,
11855,10038,9/27/08 12:00:00 AM,93750,cash,general fund,,
11856,10038,11/24/67 12:00:00 AM,47682,check,missions,10756,
11857,10038,5/8/65 12:00:00 AM,91193,card,restricted-youth,,
11858,10038,1/21/71 12:00:00 AM,31108,cash,tithes ,,
11859,10038,12/4/65 12:00:00 AM,21203,check,building fund,10759,
11860,10038,7/19/75 12:00:00 AM,59184,card,church planting,,
11861,10039,10/26/81 12:00:00 AM,7518,cash,food bank,,
11862,10039,10/29/15 12:00:00 AM,24478,check,general fund,10762,
11863,10039,9/17/77 12:00:00 AM,35314,card,missions,,
11864,10039,8/3/93 12:00:00 AM,33822,cash,restricted-youth,,
11865,10039,1/14/82 12:00:00 AM,85693,check,tithes ,10765,
11866,10039,12/15/15 12:00:00 AM,3192,card,building fund,,
11867,10039,12/4/09 12:00:00 AM,18524,cash,church planting,,
11868,10039,1/22/04 12:00:00 AM,72706,check,food bank,10768,
11869,10039,11/13/85 12:00:00 AM,31976,card,general fund,,
11870,10039,1/13/61 12:00:00 AM,4691,cash,missions,,
11871,10039,7/20/60 12:00:00 AM,29643,check,restricted-youth,10771,
11872,10039,7/11/67 12:00:00 AM,9873,card,tithes ,,
11873,10039,4/26/00 12:00:00 AM,68035,cash,building fund,,
11874,10039,12/5/71 12:00:00 AM,57926,check,church planting,10774,
11875,10039,7/22/82 12:00:00 AM,76932,card,food bank,,
11876,10039,11/14/91 12:00:00 AM,37313,cash,general fund,,
11877,10039,4/16/03 12:00:00 AM,88528,check,missions,10777,
11878,10039,5/24/63 12:00:00 AM,78255,card,restricted-youth,,
11879,10039,9/22/80 12:00:00 AM,78497,cash,tithes ,,
11880,10039,9/24/90 12:00:00 AM,36611,check,building fund,10780,
11881,10040,6/8/95 12:00:00 AM,57115,card,church planting,,
11882,10040,1/9/09 12:00:00 AM,13818,cash,food bank,,
11883,10040,4/15/07 12:00:00 AM,74050,check,general fund,10783,
11884,10040,8/13/64 12:00:00 AM,21604,card,missions,,
11885,10040,11/9/80 12:00:00 AM,42120,cash,restricted-youth,,
11886,10040,1/6/70 12:00:00 AM,36942,check,tithes ,10786,
11887,10040,2/15/88 12:00:00 AM,97649,card,building fund,,
11888,10040,4/8/62 12:00:00 AM,24945,cash,church planting,,
11889,10040,7/24/89 12:00:00 AM,63464,check,food bank,10789,
11890,10040,5/19/91 12:00:00 AM,63324,card,general fund,,
11891,10040,8/3/07 12:00:00 AM,81469,cash,missions,,
11892,10040,9/26/65 12:00:00 AM,86697,check,restricted-youth,10792,
11893,10040,1/1/92 12:00:00 AM,85623,card,tithes ,,
11894,10040,4/18/82 12:00:00 AM,38688,cash,building fund,,
11895,10040,8/9/89 12:00:00 AM,57610,check,church planting,10795,
11896,10040,10/21/04 12:00:00 AM,89050,card,food bank,,
11897,10040,10/16/95 12:00:00 AM,8037,cash,general fund,,
11898,10040,7/6/63 12:00:00 AM,34042,check,missions,10798,
11899,10040,7/21/66 12:00:00 AM,87636,card,restricted-youth,,
11900,10040,8/14/97 12:00:00 AM,15695,cash,tithes ,,
11901,10041,3/26/67 12:00:00 AM,33653,check,building fund,10801,
11902,10041,5/30/95 12:00:00 AM,3962,card,church planting,,
11903,10041,5/19/95 12:00:00 AM,88191,cash,food bank,,
11904,10041,2/24/68 12:00:00 AM,10599,check,general fund,10804,
11905,10041,7/30/63 12:00:00 AM,55529,card,missions,,
11906,10041,7/24/07 12:00:00 AM,40637,cash,restricted-youth,,
11907,10041,7/31/74 12:00:00 AM,94260,check,tithes ,10807,
11908,10041,1/2/94 12:00:00 AM,14523,card,building fund,,
11909,10041,6/7/92 12:00:00 AM,32726,cash,church planting,,
11910,10041,5/6/60 12:00:00 AM,21327,check,food bank,10810,
11911,10041,10/9/84 12:00:00 AM,85828,card,general fund,,
11912,10041,2/18/64 12:00:00 AM,47340,cash,missions,,
11913,10041,2/6/66 12:00:00 AM,52257,check,restricted-youth,10813,
11914,10041,12/9/76 12:00:00 AM,22547,card,tithes ,,
11915,10041,12/26/62 12:00:00 AM,95616,cash,building fund,,
11916,10041,1/16/68 12:00:00 AM,43217,check,church planting,10816,
11917,10041,6/19/81 12:00:00 AM,27786,card,food bank,,
11918,10041,4/4/67 12:00:00 AM,90663,cash,general fund,,
11919,10041,10/16/09 12:00:00 AM,11667,check,missions,10819,
11920,10041,11/11/63 12:00:00 AM,81139,card,restricted-youth,,
11921,10042,8/6/13 12:00:00 AM,66783,cash,tithes ,,
11922,10042,2/28/90 12:00:00 AM,12601,check,building fund,10822,
11923,10042,5/7/81 12:00:00 AM,12149,card,church planting,,
11924,10042,12/8/89 12:00:00 AM,13829,cash,food bank,,
11925,10042,1/19/04 12:00:00 AM,27012,check,general fund,10825,
11926,10042,2/15/76 12:00:00 AM,28852,card,missions,,
11927,10042,10/4/84 12:00:00 AM,57654,cash,restricted-youth,,
11928,10042,10/24/98 12:00:00 AM,7136,check,tithes ,10828,
11929,10042,10/26/66 12:00:00 AM,5078,card,building fund,,
11930,10042,7/6/65 12:00:00 AM,81518,cash,church planting,,
11931,10042,5/5/96 12:00:00 AM,51081,check,food bank,10831,
11932,10042,11/23/64 12:00:00 AM,66949,card,general fund,,
11933,10042,4/3/85 12:00:00 AM,55933,cash,missions,,
11934,10042,1/2/69 12:00:00 AM,93545,check,restricted-youth,10834,
11935,10042,3/30/68 12:00:00 AM,6283,card,tithes ,,
11936,10042,12/25/91 12:00:00 AM,1158,cash,building fund,,
11937,10042,7/21/90 12:00:00 AM,17349,check,church planting,10837,
11938,10042,1/31/67 12:00:00 AM,20970,card,food bank,,
11939,10042,7/27/89 12:00:00 AM,85941,cash,general fund,,
11940,10042,10/4/80 12:00:00 AM,75999,check,missions,10840,
11941,10043,1/25/72 12:00:00 AM,2108,card,restricted-youth,,
11942,10043,2/25/16 12:00:00 AM,17728,cash,tithes ,,
11943,10043,11/17/15 12:00:00 AM,74642,check,building fund,10843,
11944,10043,12/19/91 12:00:00 AM,92985,card,church planting,,
11945,10043,1/16/15 12:00:00 AM,14853,cash,food bank,,
11946,10043,10/30/97 12:00:00 AM,21212,check,general fund,10846,
11947,10043,5/31/99 12:00:00 AM,681,card,missions,,
11948,10043,3/4/78 12:00:00 AM,5465,cash,restricted-youth,,
11949,10043,11/24/77 12:00:00 AM,99606,check,tithes ,10849,
11950,10043,10/19/66 12:00:00 AM,73452,card,building fund,,
11951,10043,1/15/79 12:00:00 AM,75970,cash,church planting,,
11952,10043,2/9/74 12:00:00 AM,71450,check,food bank,10852,
